torque0,torque1,torque2,torque3,torque4,torque5,torque6,action0,action1,action2,action3,action4,action5,action6,set_target_0,set_target_1,set_target_2,set_target_3,set_target_4,set_target_5,set_target_6,joint_pos_0,joint_pos_1,joint_pos_2,joint_pos_3,joint_pos_4,joint_pos_5,joint_pos_6,joint_vel_0,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,joint_vel_6,joint_vel_disc_0,joint_vel_disc_1,joint_vel_disc_2,joint_vel_disc_3,joint_vel_disc_4,joint_vel_disc_5,joint_vel_disc_6,tennisball_pos_0,tennisball_pos_1,tennisball_pos_2,tennisball_lin_vel_0,tennisball_lin_vel_1,tennisball_lin_vel_2,end_effector_pos_0,end_effector_pos_1,end_effector_pos_2,end_effector_rot_0,end_effector_rot_1,end_effector_rot_2,end_effector_rot_3,end_effector_lin_vel_0,end_effector_lin_vel_1,end_effector_lin_vel_2,obs_task_0,obs_task_1,obs_task_2,obs_task_3,obs_task_4,obs_task_5,obs_task_6,to_final_target_0,to_final_target_1,to_final_target_2,joint_acc_0,joint_acc_1,joint_acc_2,joint_acc_3,joint_acc_4,joint_acc_5,joint_acc_6,joint_acc_disc_0,joint_acc_disc_1,joint_acc_disc_2,joint_acc_disc_3,joint_acc_disc_4,joint_acc_disc_5,joint_acc_disc_6
-37.222412,40.59106,9.722244,28.0251,2.6262,1.3247166,-0.49744228,0.7576218,-0.31115595,0.28303772,-0.118954025,-0.5406926,0.5646199,0.17211616,1.9326754,-1.1206021,-1.7457277,-1.1555156,1.8357017,1.1796963,-0.8967669,1.8713595,-1.0945257,-1.7684581,-1.146773,1.8817849,1.1257235,-0.9134273,1.4316984,-0.5125153,0.5403505,-0.2857336,-0.79385054,0.2599297,0.058125053,1.4446259,-0.5039215,0.5573273,-0.31528473,-0.7986069,0.248909,0.055122375,2.74539,-0.470664,0.740822,-1.50938,-0.00913143,2.17543,0.5718176,-0.38593477,0.6862248,0.51964986,0.15528324,0.16586216,0.82361454,0.55621606,0.98233664,-0.14057453,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.54539,0.120664,0.15917796,-5.182886,-3.4640133,-6.818223,11.85379,1.9138336,4.381892,1.2289629,-4.4441223,-3.2806396,-7.019043,12.264252,1.8882751,4.081726,1.0490417
-30.554277,30.289545,5.802676,21.555857,2.1290312,0.7312272,-0.29856992,0.7564431,-0.36845523,0.24671988,-0.14079502,-0.5697271,0.55572844,0.2010064,1.9470037,-1.1313713,-1.7437861,-1.1608524,1.8248122,1.1812963,-0.89332664,1.8853117,-1.1001371,-1.7635505,-1.1491419,1.8738561,1.1285368,-0.9127454,1.3828344,-0.5772106,0.4738673,-0.2207575,-0.7923363,0.2896311,0.07172958,1.3952255,-0.56114197,0.4907608,-0.2368927,-0.7928848,0.28133392,0.06818771,2.716,-0.470582,0.782713,-1.47281,-0.00455976,2.08559,0.5771819,-0.37671724,0.68450105,0.5120392,0.15224741,0.16712634,0.8286768,0.5232491,0.9041311,-0.18228766,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.516,0.120582014,0.11728698,-4.9315214,-6.4026237,-6.7480206,6.4668922,0.19259453,3.3089876,1.4194443,-4.940033,-5.722046,-6.6566467,7.839203,0.5722046,3.2424927,1.3065338
-13.8689995,34.213673,9.219631,11.857288,1.197459,0.6495825,0.025264373,0.7515551,-0.38239926,0.26259837,-0.20566374,-0.5770974,0.5566443,0.20520441,1.9604672,-1.1383771,-1.7372907,-1.1697083,1.8161464,1.1842012,-0.89222497,1.8988711,-1.106376,-1.7590492,-1.1514841,1.8658795,1.1315962,-0.9119329,1.3469967,-0.63952976,0.44185638,-0.23842402,-0.7995446,0.3118649,0.08460868,1.3559341,-0.62389374,0.45013428,-0.23422241,-0.7976532,0.30593872,0.08125305,2.68598,-0.470433,0.824225,-1.51858,0.0133663,2.07472,0.58231306,-0.367919,0.68232214,0.5045099,0.14946093,0.16819836,0.83357084,0.5041955,0.8740921,-0.22922562,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.48598,0.120433,0.07577497,-3.5762548,-6.2041044,-3.3028543,-1.7147213,-0.7273197,2.3771942,1.3747483,-3.9291382,-6.275177,-4.0626526,0.2670288,-0.47683716,2.4604797,1.3065338
2.7085812,37.773197,13.187684,3.2440538,0.48473588,0.6888214,0.34939393,0.7573813,-0.43078774,0.3100284,-0.25928164,-0.5754034,0.55283475,0.16885173,1.9746091,-1.1494548,-1.7280463,-1.1774123,1.8083392,1.1868796,-0.8950477,1.9122301,-1.1133169,-1.7544715,-1.1544558,1.8578191,1.134833,-0.9110307,1.3325273,-0.7123661,0.46265203,-0.31635463,-0.80829746,0.3277131,0.09250778,1.335907,-0.69408417,0.45776367,-0.29716492,-0.80604553,0.32367706,0.09021759,2.65628,-0.47045,0.864216,-1.4622,-0.00843406,1.99523,0.5873216,-0.35910264,0.6796855,0.49665946,0.14689162,0.16907156,0.83855057,0.4945874,0.88657373,-0.2746598,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.45628,0.12045002,0.035783947,-1.3957739,-7.2860003,1.964128,-7.6728344,-0.94293356,1.591444,0.9251341,-2.002716,-7.019043,0.76293945,-6.2942505,-0.8392334,1.7738342,0.89645386
5.315596,33.708347,11.321603,2.1853395,0.39985472,0.40435216,0.3181583,0.7641263,-0.4820688,0.2538402,-0.23200335,-0.5874655,0.5694434,0.13316207,1.9886428,-1.1615238,-1.7290875,-1.1776562,1.7990725,1.1917773,-0.8977145,1.9255797,-1.1210626,-1.7498424,-1.1580855,1.8496461,1.1382128,-0.91008943,1.33595,-0.7953869,0.46273154,-0.37794912,-0.82072896,0.34153122,0.09511573,1.3349533,-0.7745743,0.4629135,-0.36296844,-0.8172989,0.33798218,0.094127655,2.62675,-0.470392,0.903462,-1.47891,0.00436306,1.94952,0.5922912,-0.35017124,0.6765245,0.4884084,0.1445748,0.16976151,0.8436447,0.49237156,0.89783055,-0.32907292,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.42675,0.120391995,-0.0034620166,0.38573742,-8.314312,-0.08888841,-6.0173693,-1.328361,1.3633013,0.41064322,-0.09536743,-8.049011,0.51498413,-6.580353,-1.1253357,1.4305115,0.39100647
6.5091715,44.574604,16.353758,3.7937214,0.43850592,0.81494254,0.2482041,0.7596372,-0.4758819,0.27537915,-0.23710719,-0.57877827,0.58460635,0.12767498,2.0015433,-1.1686509,-1.7223045,-1.1817962,1.7917683,1.1966734,-0.89732194,1.9389979,-1.1294245,-1.7451313,-1.1621882,1.8413911,1.141728,-0.9091348,1.3437923,-0.8498267,0.47330302,-0.42046735,-0.8275024,0.35497108,0.09618821,1.3418198,-0.83618164,0.4711151,-0.4102707,-0.8255005,0.35152435,0.0954628,2.59733,-0.470299,0.941733,-1.47028,0.00867248,1.90343,0.5971953,-0.34108505,0.6730025,0.47981974,0.14240192,0.17027894,0.8488226,0.48409706,0.91472894,-0.35903665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.39733,0.12029901,-0.041733027,0.8493185,-5.441618,0.9306431,-4.0864944,-0.7780552,1.3836741,0.28751642,0.6866455,-6.160736,0.8201599,-4.7302246,-0.8201599,1.3542175,0.1335144
-7.575489,37.797474,12.163636,12.5270195,1.3638799,0.6391891,-0.05371698,0.7574166,-0.54149824,0.21889137,-0.122840635,-0.56316286,0.5730057,0.15913154,2.0147395,-1.1835743,-1.7232422,-1.1744722,1.7850748,1.1990286,-0.8932217,1.9524828,-1.1384271,-1.7405918,-1.1660086,1.833138,1.1453596,-0.9081506,1.3500603,-0.91692144,0.44724604,-0.36897573,-0.8247948,0.3666653,0.09977664,1.3484955,-0.90026855,0.45394897,-0.38204193,-0.82530975,0.36315918,0.09841919,2.56795,-0.470281,0.978987,-1.4689,0.00537932,1.85344,0.60201025,-0.3322088,0.6691717,0.47122562,0.1403994,0.17053242,0.85390455,0.47473985,0.8814387,-0.389852,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.36795,0.12028101,-0.078987,0.63979626,-6.688869,-2.6840925,5.2704334,0.17943382,1.3507307,0.5336851,0.667572,-6.4086914,-1.7166138,2.822876,0.019073486,1.1634827,0.29563904
-15.660629,41.4113,12.43593,17.755625,1.6956165,0.7202902,-0.28747985,0.7461367,-0.5373651,0.17519656,-0.07870867,-0.58192307,0.58274794,0.2088088,2.0270965,-1.1921637,-1.723072,-1.1738795,1.7749457,1.2036344,-0.88726974,1.9659582,-1.1479181,-1.7365367,-1.168984,1.8248754,1.1491076,-0.9070949,1.3467673,-0.9597327,0.3912108,-0.27344567,-0.8271582,0.37833473,0.107999355,1.3475418,-0.9490967,0.40550232,-0.2975464,-0.8262634,0.374794,0.10557175,2.5386,-0.470276,1.01531,-1.46716,0.000920892,1.80531,0.60671407,-0.32381365,0.66510093,0.46293736,0.13856065,0.17057502,0.8587165,0.46343416,0.8284632,-0.41184714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3386,0.120276004,-0.11531007,-0.3270626,-4.246843,-5.6618094,9.664345,-0.31263828,1.4376581,0.9810388,-0.09536743,-4.8828125,-4.8446655,8.449554,-0.09536743,1.1634827,0.71525574
-31.130371,37.14118,9.350325,27.940754,2.6761577,0.6331786,-0.6558241,0.741897,-0.5818311,0.11850869,0.105889216,-0.5838877,0.59734124,0.22557001,2.040148,-1.2061012,-1.7246859,-1.1583952,1.7664866,1.2088417,-0.8845379,1.9793631,-1.1578764,-1.7332618,-1.1702162,1.8165803,1.1529776,-0.9059476,1.3381201,-1.0077924,0.3063629,-0.07271896,-0.83030266,0.3912245,0.117460854,1.3404846,-0.9958267,0.32749176,-0.12321472,-0.8295059,0.38700104,0.11472702,2.50927,-0.470157,1.05059,-1.46494,0.00708699,1.75271,0.6113092,-0.31633922,0.66084844,0.45540097,0.13688907,0.17037418,0.8630434,0.45334858,0.7231084,-0.42897388,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.30927,0.120157,-0.15059006,-0.8992672,-4.760444,-8.482355,20.154541,-0.38434267,1.6983509,1.0984972,-0.705719,-4.673004,-7.801056,17.433167,-0.32424927,1.2207031,0.91552734
-51.06613,21.4932,-1.1574053,37.82881,3.5195346,-0.1599577,-1.1294397,0.72217035,-0.62369746,-0.07639353,0.31064618,-0.6008565,0.6173477,0.23325242,2.0515802,-1.2202461,-1.7409012,-1.1391516,1.7564946,1.2147124,-0.88262236,1.9925886,-1.168384,-1.7316177,-1.1687018,1.8082108,1.1569849,-0.90470976,1.3171779,-1.0649478,0.11732173,0.22654097,-0.83911854,0.40532607,0.12632354,1.3225555,-1.0507584,0.16441345,0.15144348,-0.8369446,0.40073395,0.123786926,2.48006,-0.469846,1.08494,-1.45533,0.022921,1.70602,0.6158995,-0.31039506,0.656196,0.44920385,0.13559873,0.1700483,0.86655205,0.45742065,0.5546178,-0.47726768,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.28006,0.119846016,-0.18493998,-2.1585941,-5.6719065,-18.835657,30.021732,-0.8659005,1.9031942,0.9929791,-1.7929077,-5.493164,-16.30783,27.46582,-0.74386597,1.373291,0.9059906
-80.552155,6.8856325,-11.357039,52.658302,4.8472667,-0.7106728,-1.7003945,0.6631451,-0.6627274,-0.26642874,0.60507154,-0.6135863,0.6394993,0.3204151,2.0589032,-1.2346567,-1.7582606,-1.1081946,1.7468522,1.2209349,-0.87266827,2.0053473,-1.1795248,-1.7325504,-1.1632677,1.7997289,1.161141,-0.9033269,1.262246,-1.1301368,-0.16320568,0.6495791,-0.85058445,0.4212669,0.14244173,1.2758613,-1.1140823,-0.09326935,0.5434036,-0.84819794,0.41561127,0.13828278,2.45084,-0.469708,1.11826,-1.46012,0.0100464,1.65215,0.62056315,-0.30676535,0.65089554,0.44506824,0.13494638,0.16973245,0.86884665,0.46750677,0.3027959,-0.5485625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.25084,0.119708,-0.21826005,-5.5143356,-6.4744234,-27.98721,42.4783,-0.9775162,2.2189975,1.6857892,-4.669428,-6.3323975,-25.76828,39.196014,-1.1253357,1.4877319,1.449585
-104.04324,-8.99541,-21.742626,58.67422,5.394154,-1.2356988,-1.9043994,0.5470742,-0.71020913,-0.46868947,0.7434668,-0.59734774,0.6579397,0.416477,2.0600548,-1.2505457,-1.7794193,-1.0889211,1.739994,1.226935,-0.86167926,2.0170698,-1.1913942,-1.7368133,-1.153668,1.7912087,1.1654555,-0.90172094,1.1425252,-1.2059262,-0.5143699,1.0646673,-0.85118055,0.4368352,0.16665612,1.1722565,-1.186943,-0.42629242,0.95996857,-0.85201263,0.43144226,0.16059875,2.42173,-0.469566,1.15061,-1.45826,0.00936985,1.60313,0.6252971,-0.30599394,0.6445768,0.44338632,0.1352718,0.16961078,0.86967933,0.4750292,0.0059151244,-0.6622686,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.22173,0.11956599,-0.25061,-11.845112,-7.5489044,-35.18273,41.852997,0.33798218,2.149886,2.449152,-10.360479,-7.286072,-33.302307,41.656494,-0.38146973,1.5830994,2.231598
-94.90633,1.138382,-15.794896,50.488205,4.645995,-0.74771667,-1.5288867,0.48217148,-0.71830946,-0.5083338,0.78025067,-0.55683607,0.6754679,0.45645466,2.0652869,-1.2632252,-1.7876467,-1.075643,1.7355251,1.2330023,-0.85607547,2.0274153,-1.2038988,-1.7440994,-1.1407686,1.782824,1.1699091,-0.89985746,0.9998211,-1.2653546,-0.8003171,1.3665869,-0.8332042,0.44950852,0.19307706,1.0345459,-1.2504578,-0.7286072,1.2899399,-0.83847046,0.4453659,0.18634796,2.39267,-0.469401,1.18193,-1.44858,0.0118226,1.55423,0.6299894,-0.30784598,0.63719654,0.4438601,0.13661285,0.16974124,0.86920255,0.46771887,-0.24342702,-0.7672121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1926699,0.11940101,-0.28192997,-14.019478,-5.986047,-28.68259,30.64022,2.1160007,1.599896,2.6690931,-13.771057,-6.351471,-30.231476,32.99713,1.3542175,1.3923645,2.5749207
-76.369865,15.829254,-5.6621532,38.169693,3.7801523,0.10029972,-0.9120119,0.40863785,-0.7522715,-0.4921013,0.7814468,-0.4528596,0.6882975,0.43697923,2.068279,-1.2791259,-1.7933095,-1.062624,1.7375381,1.2387389,-0.85615957,2.0362654,-1.2169679,-1.7532909,-1.125939,1.7749257,1.1744696,-0.89776415,0.8474944,-1.3211838,-0.9585239,1.5231395,-0.775244,0.45861375,0.21494435,0.88500977,-1.3069153,-0.9191513,1.4829636,-0.78983307,0.45604706,0.20933151,2.36376,-0.469174,1.21218,-1.44849,0.0124335,1.49916,0.63446116,-0.31169406,0.6289581,0.44579142,0.138821,0.16989714,0.86783266,0.44017175,-0.42575032,-0.84759307,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.16376,0.119174,-0.31218004,-14.974427,-5.693078,-15.8066635,16.072868,5.8462143,0.9758115,2.2458494,-14.953613,-5.645752,-19.054413,19.302368,4.863739,1.0681152,2.298355
-68.322876,31.930315,3.8997574,31.214056,3.3494334,1.1212529,-0.48086673,0.28464717,-0.7624783,-0.48422524,0.774941,-0.36228332,0.70326596,0.45372143,2.0647302,-1.2932158,-1.8017135,-1.0484449,1.7386974,1.2447962,-0.852392,2.0433683,-1.2304796,-1.7632244,-1.1104456,1.7678361,1.1791102,-0.8954658,0.6655346,-1.361746,-1.0045822,1.5590831,-0.6877765,0.465544,0.23497126,0.71029663,-1.3511658,-0.99334717,1.5493393,-0.7089615,0.46405792,0.22983551,2.33502,-0.469034,1.24141,-1.43516,0.00773668,1.44732,0.638464,-0.3170417,0.6201545,0.4485969,0.14170454,0.1697876,0.86594033,0.38599545,-0.5641729,-0.8966916,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.13502,0.11903399,-0.34141004,-17.971695,-4.2244196,-4.451084,3.9070845,8.504701,0.583148,2.0584493,-17.471313,-4.425049,-7.419586,6.6375732,8.087158,0.8010864,2.0503998
-86.89266,38.206005,6.333909,35.289898,3.9510715,1.9837186,-0.41605973,0.07281807,-0.7787099,-0.5025828,0.7635181,-0.2473701,0.7072006,0.45269796,2.0506501,-1.3083506,-1.8134826,-1.0340939,1.7430991,1.2498302,-0.850196,2.0480528,-1.244327,-1.7732017,-1.0951544,1.7618527,1.1838099,-0.89299196,0.40381873,-1.3931123,-0.9947673,1.5201269,-0.56984264,0.47063354,0.2517111,0.46844482,-1.3847351,-0.99773407,1.5291214,-0.59833527,0.4699707,0.24738312,2.30623,-0.469032,1.26973,-1.43569,0.000506639,1.40067,0.64166564,-0.32390398,0.6109741,0.4521166,0.14520867,0.16915205,0.8636506,0.29619554,-0.71997887,-0.93071586,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.10623,0.119031996,-0.36973,-25.917519,-3.3467293,1.2015581,-3.603077,11.36539,0.32314062,1.7256677,-24.18518,-3.3569336,-0.4386902,-2.0217896,11.062622,0.5912781,1.7547607
