or_w,or_x,or_y,or_z
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
0.789636,-0.162202,0.587508,0.0707068
